O2
(NOME DO PROGRAMA: 2)
(DATA DO PROGRAMA: 11.04.2019 AS 06:53:20HS)
(PROGRAMADO POR  : ALCIR.ALBRECHT)
G0 G21 G80 G40 G17 G49 G90
G54
(PERCURSO  : ACABAMENTO)
(FERRAMENTA: CAB-Ø25,R0,8)
X-34.486 Y12.556 
X-33.929 Y13.508 
X-33.486 Y14.193 
X-33.229 Y14.507 
X-32.367 Y15.507 
X-31.487 Y16.316 
X-31.239 Y16.506 
X-30.488 Y17.039 
X-29.752 Y17.506 
X-29.488 Y17.653 
X-28.488 Y18.095 
X-27.489 Y18.469 
X-27.416 Y18.506 
X-26.489 Y18.717 
X-25.49 Y18.881 
X-24.49 Y19.024 
X-23.49 Y19.187 
X-22.491 Y19.271 
X-21.491 Y19.428 
X-20.843 Y19.505 
X-19.492 Y19.631 
X-18.492 Y19.753 
X-17.493 Y19.851 
X-16.493 Y19.923 
X-15.494 Y20.009 
X-14.494 Y20.106 
X-13.494 Y20.146 
X-12.495 Y20.219 
X-11.495 Y20.311 
X-10.496 Y20.339 
X-9.496 Y20.433 
X-8.497 Y20.47 
X-8.031 Y20.505 
X-6.497 Y20.542 
X-5.498 Y20.584 
X-4.498 Y20.592 
X-3.499 Y20.634 
X-1.499 Y20.669 
X1.499 
X2.499 Y20.654 
X3.499 Y20.63 
X4.498 Y20.589 
X5.498 Y20.584 
X6.497 Y20.542 
X7.497 Y20.522 
X8.012 Y20.505 
X8.497 Y20.465 
X9.496 Y20.429 
X10.496 Y20.338 
X11.495 Y20.315 
X12.495 Y20.25 
X13.494 Y20.149 
X14.494 Y20.111 
X15.494 Y19.994 
X16.493 Y19.943 
X18.492 Y19.747 
X19.492 Y19.623 
X20.853 Y19.505 
X21.491 Y19.421 
X22.491 Y19.308 
X23.49 Y19.179 
X24.49 Y19.024 
X25.49 Y18.889 
X26.489 Y18.722 
X27.411 Y18.506 
X27.489 Y18.471 
X28.488 Y18.09 
X29.488 Y17.644 
X29.75 Y17.506 
X30.488 Y17.056 
X31.239 Y16.506 
X31.487 Y16.316 
X32.359 Y15.507 
X32.487 Y15.37 
X33.228 Y14.507 
X33.486 Y14.178 
X33.929 Y13.508 
X34.507 Y12.508 
X34.95 Y11.508 
X35.259 Y10.509 
X35.485 Y9.736 
X35.676 Y8.51 
X35.733 Y7.51 
X35.735 Y-8.483 
X35.725 Y-9.483 
X35.614 Y-10.483 
X35.485 Y-11.362 
X35.161 Y-12.482 
X34.808 Y-13.481 
X34.486 Y-14.188 
X34.304 Y-14.481 
X33.724 Y-15.481 
X33.486 Y-15.814 
X32.969 Y-16.48 
X32.487 Y-17.018 
X32.017 Y-17.48 
X31.487 Y-17.931 
X30.787 Y-18.479 
X30.488 Y-18.671 
X29.488 Y-19.287 
X29.105 Y-19.479 
X28.488 Y-19.735 
X27.489 Y-20.092 
X26.489 Y-20.362 
X25.998 Y-20.478 
X25.479 Y-20.546 Z-0.022 
X24.49 Y-20.621 Z-0.02 
X23.48 Y-20.623 Z-0.021 
X22.729 Y-20.56 Z-0.02 
X21.981 Y-20.482 Z-0.026 
X21.487 Y-20.394 Z-0.022 
X20.48 Y-20.243 Z-0.021 
X19.49 Y-20.111 Z-0.022 
X18.491 Y-19.994 Z-0.025 
X17.491 Y-19.857 Z-0.022 
X15.49 Y-19.632 
X14.493 Y-19.536 Z-0.024 
X13.87 Y-19.488 Z-0.027 
X13.493 Y-19.436 Z-0.023 
X12.325 Y-19.332 
X10.494 Y-19.189 
X8.495 Y-19.061 
X7.496 Y-19.01 Z-0.024 
X6.497 Y-18.978 Z-0.028 
X5.497 Y-18.928 Z-0.026 
X4.497 Y-18.889 Z-0.025 
X3.498 Y-18.861 
X1.5 Y-18.841 Z-0.029 
X-0.167 Y-18.84 Z-0.031 
X-2.5 Y-18.85 Z-0.027 
X-3.501 Y-18.871 
X-5.505 Y-18.938 Z-0.029 
X-6.5 Y-18.987 Z-0.031 
X-7.515 Y-19.022 Z-0.027 
X-10.515 Y-19.21 Z-0.028 
X-11.51 Y-19.288 Z-0.029 
X-12.503 Y-19.378 Z-0.031 
X-13.503 Y-19.461 Z-0.029 
X-13.883 Y-19.51 Z-0.033 
X-14.518 Y-19.559 Z-0.03 
X-15.489 Y-19.66 Z-0.029 
X-17.487 Y-19.889 Z-0.03 
X-20.504 Y-20.289 Z-0.032 
X-21.505 Y-20.433 Z-0.031 
X-21.967 Y-20.515 Z-0.035 
X-22.499 Y-20.579 Z-0.032 
X-23.491 Y-20.664 
X-24.504 Y-20.672 Z-0.034 
X-25.495 Y-20.584 Z-0.033 
X-26.001 Y-20.518 Z-0.036 
X-26.5 Y-20.416 Z-0.035 
X-26.674 Y-20.374 Z-0.034 
X-27.519 Y-20.14 Z-0.033 
X-28.508 Y-19.783 
X-29.13 Y-19.517 Z-0.037 
X-29.438 Y-19.361 Z-0.036 
X-30.517 Y-18.72 Z-0.035 
X-30.818 Y-18.52 Z-0.037 
X-30.977 Y-18.403 Z-0.036 
X-31.53 Y-17.967 Z-0.035 
X-32.052 Y-17.516 Z-0.037 
X-32.522 Y-17.055 Z-0.038 
X-33.077 Y-16.424 Z-0.037 
X-33.414 Y-16.005 Z-0.038 
X-33.525 Y-15.858 
X-33.812 Y-15.433 Z-0.036 
X-34.412 Y-14.438 Z-0.037 
X-34.531 Y-14.21 Z-0.038 
X-34.873 Y-13.451 Z-0.036 
X-35.243 Y-12.457 Z-0.037 
X-35.393 Y-11.937 
X-35.535 Y-11.376 Z-0.039 
X-35.693 Y-10.469 
X-35.775 Y-9.482 Z-0.037 
X-35.79 Y-8.483 
X-35.802 Y7.526 Z-0.042 
X-35.745 Y8.521 Z-0.044 
X-35.596 Y9.521 
X-35.554 Y9.74 Z-0.045 
X-35.412 Y10.314 Z-0.044 
X-35.346 Y10.543 Z-0.043 
X-35.013 Y11.539 Z-0.044 
X-34.552 Y12.588 Z-0.046 
X-34.427 Y12.826 
X-34.051 Y13.475 Z-0.044 
X-33.545 Y14.238 Z-0.047 
X-33.294 Y14.562 Z-0.045 
X-32.516 Y15.464 Z-0.047 
X-31.994 Y15.97 Z-0.046 
X-31.447 Y16.449 Z-0.047 
X-30.449 Y17.175 
X-30.001 Y17.454 
X-29.465 Y17.753 Z-0.048 
X-28.466 Y18.208 Z-0.045 
X-27.851 Y18.445 Z-0.047 
X-27.439 Y18.583 Z-0.049 
X-26.48 Y18.825 Z-0.047 
X-25.478 Y18.995 
X-23.484 Y19.268 Z-0.049 
X-22.506 Y19.382 Z-0.048 
X-22.034 Y19.445 Z-0.05 
X-20.852 Y19.588 Z-0.051 
X-18.484 Y19.842 Z-0.052 
X-16.484 Y20.029 Z-0.051 
X-14.489 Y20.202 Z-0.053 
X-12.491 Y20.343 Z-0.052 
X-10.792 Y20.453 Z-0.053 
X-8.493 Y20.577 Z-0.054 
X-7.496 Y20.619 Z-0.055 
X-5.483 Y20.692 
X-3.484 Y20.741 Z-0.056 
X-1.499 Y20.768 
X0.516 Y20.774 Z-0.057 
X1.516 Y20.77 
X3.501 Y20.745 
X5.672 Y20.693 Z-0.058 
X8.505 Y20.587 Z-0.059 
X10.795 Y20.468 
X12.503 Y20.362 
X14.502 Y20.219 Z-0.06 
X16.505 Y20.051 
X18.505 Y19.863 Z-0.061 
X21.27 Y19.568 Z-0.062 
X23.506 Y19.298 
X25.513 Y19.032 Z-0.063 
X26.517 Y18.859 
X27.529 Y18.593 
X27.868 Y18.482 
X28.48 Y18.252 
X29.481 Y17.789 Z-0.064 
X30.022 Y17.49 
X30.476 Y17.208 
X31.466 Y16.489 
X31.984 Y16.044 
X32.477 Y15.571 Z-0.065 
X32.594 Y15.449 
X33.412 Y14.494 
X34.098 Y13.501 
X34.469 Y12.857 
X34.651 Y12.501 Z-0.066 
X35.087 Y11.502 
X35.42 Y10.501 
X35.468 Y10.326 
X35.656 Y9.507 
X35.804 Y8.511 Z-0.067 
X35.868 Y7.511 
X35.879 Y-8.5 Z-0.071 
X35.865 Y-9.486 
X35.772 Y-10.503 
X35.597 Y-11.483 Z-0.072 
X35.479 Y-11.965 
X35.312 Y-12.535 
X34.964 Y-13.482 
X34.492 Y-14.479 
X33.897 Y-15.479 Z-0.073 
X33.487 Y-16.059 
X33.15 Y-16.485 
X32.487 Y-17.221 
X32.221 Y-17.484 
X31.492 Y-18.128 Z-0.074 
X31.035 Y-18.482 
X30.492 Y-18.858 
X29.424 Y-19.479 
X28.493 Y-19.907 
X27.493 Y-20.265 Z-0.075 
X26.704 Y-20.478 
X26.49 Y-20.526 
X26.019 Y-20.603 
X25.48 Y-20.698 
X24.49 Y-20.781 Z-0.076 
X23.478 
X22.475 Y-20.695 
X20.489 Y-20.407 Z-0.077 
X18.49 Y-20.139 Z-0.078 
X16.491 Y-19.9 
X14.492 Y-19.688 Z-0.079 
X12.316 Y-19.49 Z-0.08 
X10.494 Y-19.349 Z-0.081 
X8.495 Y-19.22 
X6.496 Y-19.119 Z-0.082 
X4.497 Y-19.045 Z-0.083 
X2.318 Y-18.995 
X0.5 Y-18.979 Z-0.084 
X-1.501 Y-18.988 Z-0.085 
X-3.673 Y-19.027 Z-0.086 
X-5.515 Y-19.087 
X-7.514 Y-19.178 Z-0.087 
X-9.508 Y-19.296 Z-0.088 
X-11.507 Y-19.441 
X-12.509 Y-19.524 Z-0.089 
X-14.532 Y-19.713 
X-16.511 Y-19.926 Z-0.09 
X-18.505 Y-20.168 Z-0.091 
X-20.501 Y-20.438 
X-22.498 Y-20.73 Z-0.092 
X-23.49 Y-20.815 Z-0.093 
X-24.505 
X-25.497 Y-20.732 
X-26.497 Y-20.563 Z-0.094 
X-27.175 Y-20.397 
X-27.517 Y-20.298 
X-28.509 Y-19.944 
X-29.506 Y-19.483 Z-0.095 
X-29.646 Y-19.409 
X-30.515 Y-18.894 
X-31.196 Y-18.416 
X-31.531 Y-18.154 Z-0.096 
X-32.349 Y-17.423 
X-32.518 Y-17.255 
X-33.253 Y-16.434 
X-33.425 Y-16.217 Z-0.097 
X-33.98 Y-15.441 
X-34.421 Y-14.714 
X-34.563 Y-14.452 
X-35.029 Y-13.457 Z-0.098 
X-35.413 Y-12.389 
X-35.531 Y-11.976 
X-35.655 Y-11.471 
X-35.831 Y-10.477 Z-0.099 
X-35.922 Y-9.482 
X-35.936 Y-8.483 
X-35.945 Y7.431 Z-0.105 
X-35.88 Y8.531 
X-35.733 Y9.523 Z-0.106 
X-35.505 Y10.493 
X-35.425 Y10.766 
X-35.16 Y11.537 Z-0.107 
X-34.725 Y12.537 
X-34.434 Y13.094 
X-34.211 Y13.477 
X-33.857 Y14.025 Z-0.108 
X-33.474 Y14.553 
X-32.695 Y15.469 
X-32.449 Y15.722 
X-31.632 Y16.467 Z-0.109 
X-31.456 Y16.61 
X-30.459 Y17.327 
X-30.247 Y17.46 
X-29.468 Y17.899 Z-0.11 
X-28.468 Y18.357 
X-28.22 Y18.454 
X-27.475 Y18.707 
X-26.482 Y18.964 Z-0.111 
X-25.483 Y19.133 
X-23.072 Y19.452 Z-0.112 
X-20.917 Y19.71 Z-0.113 
X-18.474 Y19.972 Z-0.114 
X-16.476 Y20.161 
X-14.483 Y20.33 Z-0.115 
X-12.484 Y20.476 Z-0.116 
X-10.493 Y20.599 
X-8.48 Y20.704 Z-0.117 
X-7.484 Y20.746 
X-5.482 Y20.819 Z-0.118 
X-3.483 Y20.868 Z-0.119 
X-1.499 Y20.895 Z-0.12 
X0.516 Y20.9 
X1.531 Y20.896 Z-0.121 
X3.843 Y20.865 
X5.508 Y20.824 Z-0.122 
X7.509 Y20.754 Z-0.123 
X8.516 Y20.713 
X10.802 Y20.594 Z-0.124 
X13.502 Y20.42 Z-0.125 
X14.51 Y20.344 
X16.514 Y20.176 Z-0.126 
X19.172 Y19.922 Z-0.127 
X20.504 Y19.779 
X21.786 Y19.632 Z-0.128 
X23.504 Y19.425 
X25.507 Y19.159 Z-0.129 
X26.526 Y18.985 
X27.52 Y18.727 Z-0.13 
X28.233 Y18.483 
X28.543 Y18.362 
X29.484 Y17.929 Z-0.131 
X30.264 Y17.49 
X30.476 Y17.358 
X31.021 Y16.987 
X31.545 Y16.586 
X31.659 Y16.492 Z-0.132 
X32.478 Y15.747 
X32.723 Y15.494 
X33.512 Y14.569 
X33.893 Y14.045 Z-0.133 
X34.245 Y13.5 
X34.472 Y13.112 
X34.79 Y12.502 
X35.219 Y11.506 Z-0.134 
X35.468 Y10.777 
X35.643 Y10.147 
X35.783 Y9.508 
X35.93 Y8.51 Z-0.135 
X35.992 Y7.51 
X36.003 Y-8.5 Z-0.141 
X35.989 Y-9.505 
X35.895 Y-10.519 
X35.719 Y-11.506 Z-0.142 
X35.46 Y-12.48 
X35.077 Y-13.533 Z-0.143 
X34.603 Y-14.535 
X34.482 Y-14.758 
X34.046 Y-15.478 
X33.486 Y-16.264 Z-0.144 
X33.234 Y-16.577 
X32.484 Y-17.4 
X31.997 Y-17.86 
X31.486 Y-18.292 Z-0.145 
X31.243 Y-18.481 
X30.489 Y-19.007 
X29.689 Y-19.479 
X29.468 Y-19.595 Z-0.146 
X28.491 Y-20.041 
X27.49 Y-20.395 
X27.2 Y-20.479 
X26.491 Y-20.653 Z-0.147 
X26.039 Y-20.72 
X25.481 Y-20.823 
X24.49 Y-20.905 Z-0.148 
X23.477 Y-20.904 
X22.486 Y-20.82 
X20.491 Y-20.531 Z-0.149 
X18.49 Y-20.263 Z-0.15 
X16.491 Y-20.023 Z-0.151 
X14.492 Y-19.811 Z-0.152 
X12.494 Y-19.628 Z-0.153 
X10.495 Y-19.471 Z-0.154 
X8.502 Y-19.343 Z-0.155 
X6.496 Y-19.241 Z-0.156 
X4.498 Y-19.167 Z-0.157 
X2.499 Y-19.12 Z-0.158 
X0.499 Y-19.101 Z-0.159 
X-0.5 
X-2.25 Y-19.118 Z-0.16 
X-4.497 Y-19.172 Z-0.161 
X-6.496 Y-19.249 Z-0.162 
X-8.508 Y-19.354 Z-0.163 
X-10.503 Y-19.485 Z-0.164 
X-12.512 Y-19.645 Z-0.165 
X-14.509 Y-19.831 Z-0.166 
X-16.489 Y-20.044 Z-0.167 
X-18.504 Y-20.289 Z-0.168 
X-20.488 Y-20.557 Z-0.169 
X-22.502 Y-20.851 Z-0.17 
X-23.49 Y-20.934 
X-24.505 Y-20.935 
X-25.497 Y-20.853 Z-0.171 
X-26.497 Y-20.685 
X-27.209 Y-20.512 Z-0.172 
X-27.572 Y-20.406 
X-28.516 Y-20.069 
X-29.507 Y-19.616 Z-0.173 
X-29.885 Y-19.414 
X-30.519 Y-19.034 
X-31.384 Y-18.422 Z-0.174 
X-31.526 Y-18.31 
X-32.44 Y-17.501 Z-0.175 
X-32.975 Y-16.942 
X-33.405 Y-16.435 
X-33.518 Y-16.291 
X-34.12 Y-15.444 Z-0.176 
X-34.425 Y-14.947 
X-34.698 Y-14.451 
X-35.158 Y-13.457 Z-0.177 
X-35.419 Y-12.758 
X-35.527 Y-12.422 
X-35.776 Y-11.47 Z-0.178 
X-35.95 Y-10.477 
X-36.04 Y-9.482 Z-0.179 
X-36.055 Y-8.483 
X-36.063 Y7.432 Z-0.187 
X-35.999 Y8.521 
X-35.852 Y9.523 Z-0.188 
X-35.618 Y10.524 
X-35.433 Y11.125 
X-35.283 Y11.545 Z-0.189 
X-34.856 Y12.536 
X-34.438 Y13.324 Z-0.19 
X-34.302 Y13.552 
X-33.677 Y14.479 
X-33.449 Y14.775 
X-32.851 Y15.472 Z-0.191 
X-32.453 Y15.883 
X-31.81 Y16.47 
X-31.462 Y16.755 Z-0.192 
X-30.461 Y17.464 
X-29.468 Y18.029 Z-0.193 
X-28.513 Y18.464 
X-27.476 Y18.829 Z-0.194 
X-26.482 Y19.083 
X-25.483 Y19.25 Z-0.195 
X-23.087 Y19.567 Z-0.196 
X-20.916 Y19.827 Z-0.197 
X-18.479 Y20.088 Z-0.198 
X-16.489 Y20.276 Z-0.199 
X-14.268 Y20.461 Z-0.2 
X-12.478 Y20.592 Z-0.201 
X-10.464 Y20.716 Z-0.202 
X-8.481 Y20.82 Z-0.203 
X-6.148 Y20.913 Z-0.204 
X-3.484 Y20.983 Z-0.205 
X-1.499 Y21.01 Z-0.206 
X0.846 Y21.015 Z-0.207 
X3.516 Y20.986 Z-0.208 
X5.497 Y20.939 Z-0.209 
X7.496 Y20.869 Z-0.21 
X8.531 Y20.827 Z-0.211 
X10.516 Y20.724 Z-0.212 
X11.631 Y20.657 
X13.512 Y20.534 Z-0.213 
X16.502 Y20.292 Z-0.214 
X18.491 Y20.106 Z-0.215 
X20.489 Y19.896 Z-0.216 
X21.518 Y19.779 Z-0.217 
X23.838 Y19.495 Z-0.218 
X25.505 Y19.274 Z-0.219 
X26.526 Y19.102 
X27.518 Y18.846 Z-0.22 
X28.536 Y18.487 
X29.479 Y18.058 
X30.476 Y17.492 Z-0.221 
X31.48 Y16.783 Z-0.222 
X31.831 Y16.496 
X32.478 Y15.906 
X32.877 Y15.496 
X33.474 Y14.802 Z-0.223 
X33.705 Y14.502 
X34.375 Y13.504 Z-0.224 
X34.474 Y13.337 
X34.914 Y12.505 
X35.341 Y11.504 Z-0.225 
X35.471 Y11.136 
X35.665 Y10.507 
X35.898 Y9.507 Z-0.226 
X36.044 Y8.509 
X36.105 Y7.51 Z-0.227 
X36.115 Y-8.5 Z-0.234 
X36.101 Y-9.504 Z-0.235 
X36.01 Y-10.503 
X35.834 Y-11.503 
X35.567 Y-12.513 Z-0.236 
X35.481 Y-12.778 
X35.22 Y-13.479 
X34.731 Y-14.532 Z-0.237 
X34.482 Y-14.983 
X34.137 Y-15.543 Z-0.238 
X33.459 Y-16.479 
X33.024 Y-16.993 
X32.474 Y-17.567 Z-0.239 
X31.992 Y-18.014 
X31.486 Y-18.434 
X30.482 Y-19.144 Z-0.24 
X29.922 Y-19.478 
X29.488 Y-19.71 
X28.488 Y-20.163 Z-0.241 
X27.601 Y-20.478 
X26.485 Y-20.768 Z-0.242 
X26.058 Y-20.837 
X25.481 Y-20.936 
X24.49 Y-21.017 Z-0.243 
X23.478 Y-21.016 
X22.476 Y-20.931 Z-0.244 
X20.49 Y-20.643 Z-0.245 
X18.492 Y-20.375 Z-0.246 
X16.492 Y-20.134 Z-0.247 
X14.494 Y-19.922 Z-0.248 
X12.494 Y-19.737 Z-0.249 
X10.495 Y-19.581 Z-0.25 
X9.495 Y-19.513 Z-0.251 
X7.827 Y-19.414 Z-0.252 
X6.327 Y-19.342 Z-0.253 
X4.498 Y-19.275 
X2.499 Y-19.228 Z-0.255 
X0.499 Y-19.209 Z-0.256 
X-1.508 Y-19.217 Z-0.257 
X-3.515 Y-19.253 Z-0.258 
X-5.515 Y-19.316 Z-0.259 
X-7.514 Y-19.407 Z-0.26 
X-8.515 Y-19.462 
X-10.512 Y-19.593 Z-0.261 
X-12.511 Y-19.752 Z-0.262 
X-14.51 Y-19.939 Z-0.263 
X-16.503 Y-20.153 Z-0.264 
X-18.51 Y-20.397 Z-0.266 
X-20.503 Y-20.666 Z-0.267 
X-22.497 Y-20.958 Z-0.268 
X-23.49 Y-21.041 
X-24.505 Y-21.042 Z-0.269 
X-25.497 Y-20.96 
X-26.497 Y-20.794 Z-0.27 
X-27.497 Y-20.539 
X-27.907 Y-20.407 Z-0.271 
X-28.513 Y-20.183 
X-29.502 Y-19.735 
X-30.083 Y-19.42 Z-0.272 
X-30.518 Y-19.157 
X-31.506 Y-18.459 Z-0.273 
X-32.02 Y-18.032 
X-32.51 Y-17.577 
X-32.655 Y-17.433 
X-33.486 Y-16.501 Z-0.274 
X-33.881 Y-15.981 
X-34.248 Y-15.441 Z-0.275 
X-34.516 Y-15.001 
X-34.819 Y-14.449 
X-35.275 Y-13.454 Z-0.276 
X-35.414 Y-13.094 
X-35.627 Y-12.463 Z-0.277 
X-35.886 Y-11.469 
X-36.058 Y-10.476 Z-0.278 
X-36.146 Y-9.482 
X-36.16 Y-8.483 Z-0.279 
X-36.167 Y7.432 Z-0.287 
X-36.103 Y8.521 Z-0.288 
X-35.957 Y9.52 
X-35.724 Y10.52 Z-0.289 
X-35.41 Y11.49 
X-34.969 Y12.531 Z-0.29 
X-34.447 Y13.504 
X-33.758 Y14.537 Z-0.291 
X-33.455 Y14.927 
X-32.919 Y15.546 Z-0.292 
X-32.462 Y16.012 
X-31.875 Y16.545 
X-31.463 Y16.88 Z-0.293 
X-30.632 Y17.471 
X-30.467 Y17.577 
X-29.468 Y18.14 Z-0.294 
X-28.779 Y18.462 
X-28.472 Y18.588 
X-27.476 Y18.935 Z-0.295 
X-26.48 Y19.189 Z-0.296 
X-25.467 Y19.358 
X-23.481 Y19.622 Z-0.297 
X-20.933 Y19.93 Z-0.299 
X-18.481 Y20.193 Z-0.3 
X-16.474 Y20.381 Z-0.301 
X-15.48 Y20.467 
X-13.491 Y20.626 Z-0.302 
X-10.934 Y20.795 Z-0.304 
X-8.481 Y20.924 Z-0.305 
X-6.481 Y21.004 Z-0.306 
X-3.749 Y21.082 Z-0.308 
X-1.499 Y21.114 Z-0.309 
X1.5 Y21.116 Z-0.31 
X3.5 Y21.09 Z-0.311 
X5.5 Y21.041 Z-0.312 
X6.5 Y21.01 Z-0.313 
X8.5 Y20.932 Z-0.314 
X10.5 Y20.829 Z-0.315 
X11.5 Y20.771 Z-0.316 
X13.493 Y20.64 Z-0.317 
X15.616 Y20.473 Z-0.318 
X18.516 Y20.208 Z-0.319 
X20.501 Y20.0 Z-0.32 
X23.516 Y19.642 Z-0.322 
X25.503 Y19.38 Z-0.323 
X26.522 Y19.209 
X27.516 Y18.953 Z-0.324 
X28.518 Y18.602 Z-0.325 
X28.8 Y18.485 
X29.527 Y18.144 
X30.526 Y17.573 Z-0.326 
X30.655 Y17.49 
X31.476 Y16.904 
X31.976 Y16.494 Z-0.327 
X32.475 Y16.037 
X32.999 Y15.5 
X33.544 Y14.86 Z-0.328 
X33.821 Y14.499 
X34.484 Y13.5 Z-0.329 
X35.017 Y12.502 
X35.47 Y11.423 Z-0.33 
X35.766 Y10.502 
X35.999 Y9.507 Z-0.331 
X36.146 Y8.509 
X36.21 Y7.51 Z-0.332 
X36.222 Y-8.5 Z-0.34 
X36.208 Y-9.504 Z-0.341 
X36.119 Y-10.502 
X35.944 Y-11.508 Z-0.342 
X35.68 Y-12.51 
X35.48 Y-13.102 Z-0.343 
X35.311 Y-13.536 
X34.875 Y-14.479 Z-0.344 
X34.482 Y-15.183 
X34.258 Y-15.54 
X33.583 Y-16.478 Z-0.345 
X33.484 Y-16.601 
X32.695 Y-17.478 Z-0.346 
X32.485 Y-17.686 
X31.547 Y-18.51 
X31.483 Y-18.56 
X30.486 Y-19.262 Z-0.347 
X30.132 Y-19.477 
X29.487 Y-19.829 Z-0.348 
X28.488 Y-20.28 
X27.954 Y-20.478 Z-0.349 
X27.489 Y-20.628 
X26.489 Y-20.881 
X26.077 Y-20.95 Z-0.35 
X25.48 Y-21.048 
X24.49 Y-21.128 
X23.478 Y-21.126 Z-0.351 
X22.476 Y-21.04 
X20.491 Y-20.751 Z-0.353 
X18.494 Y-20.482 Z-0.354 
X16.493 Y-20.242 Z-0.355 
X14.494 Y-20.029 Z-0.356 
X12.494 Y-19.845 Z-0.357 
X10.495 Y-19.688 Z-0.358 
X8.496 Y-19.558 Z-0.359 
X6.497 Y-19.457 Z-0.36 
X4.434 Y-19.38 Z-0.361 
X2.499 Y-19.336 Z-0.362 
X0.5 Y-19.317 Z-0.363 
X-1.501 Y-19.325 Z-0.364 
X-3.515 Y-19.361 Z-0.365 
X-5.515 Y-19.424 Z-0.366 
X-7.514 Y-19.514 Z-0.367 
X-8.38 Y-19.561 Z-0.368 
X-10.512 Y-19.701 Z-0.369 
X-12.511 Y-19.86 Z-0.37 
X-14.51 Y-20.047 Z-0.371 
X-16.51 Y-20.262 Z-0.372 
X-18.509 Y-20.505 Z-0.373 
X-20.523 Y-20.778 Z-0.374 
X-22.507 Y-21.068 Z-0.376 
X-23.49 Y-21.15 
X-24.505 Y-21.151 Z-0.377 
X-25.497 Y-21.07 
X-26.496 Y-20.903 Z-0.378 
X-27.497 Y-20.648 
X-27.942 Y-20.505 
X-28.512 Y-20.294 Z-0.379 
X-29.501 Y-19.846 
X-30.27 Y-19.42 Z-0.38 
X-30.515 Y-19.269 
X-31.504 Y-18.576 Z-0.381 
X-31.692 Y-18.429 
X-32.507 Y-17.717 
X-32.796 Y-17.432 Z-0.382 
X-33.511 Y-16.636 
X-33.67 Y-16.437 
X-34.377 Y-15.44 Z-0.383 
X-34.516 Y-15.217 
X-34.943 Y-14.449 
X-35.398 Y-13.45 Z-0.384 
X-35.52 Y-13.132 
X-35.746 Y-12.458 Z-0.385 
X-36.001 Y-11.469 
X-36.17 Y-10.476 Z-0.386 
X-36.256 Y-9.482 
X-36.268 Y-8.483 Z-0.387 
X-36.275 Y7.431 Z-0.395 
X-36.21 Y8.521 Z-0.396 
X-36.063 Y9.519 
X-35.828 Y10.522 Z-0.397 
X-35.501 Y11.524 
X-35.436 Y11.693 Z-0.398 
X-35.066 Y12.54 
X-34.52 Y13.55 Z-0.399 
